gs_name,gs_size,nDE,wilkinson_p,FDR,fry,camera,gsea,goseq
GO_REGULATION_OF_RESPIRATORY_SYSTEM_PROCESS,15,1,0.22032127872469082,0.6966063622956044,0.0031267998536290854,0.6476859701400319,0.12896743417345904,0.43381955308404285
GO_PROTEIN_KINASE_A_REGULATORY_SUBUNIT_BINDING,13,0,0.22120762951134576,0.6976705072490672,0.17337114681600124,0.7559258983071591,0.30411700744088865,NA
GO_DENDRITE_CYTOPLASM,32,0,0.2232730648497095,0.701174983495442,0.0022505308559320415,0.5618623169696968,0.30574118246872667,NA
GO_SNORNA_METABOLIC_PROCESS,4,0,0.22327430706052506,0.701174983495442,8.804159745401593e-5,0.4442934066391251,0.3057421578363222,NA
GO_COBALT_ION_TRANSPORT,4,0,0.2261047823955599,0.706955665718239,0.0013139254456110408,0.3079601229289787,0.46650358706600614,NA
GO_POSITIVE_REGULATION_OF_TRANSFERASE_ACTIVITY,502,21,0.2273211605953533,0.7085939070922198,0.4392521368361755,0.9568082751607745,0.0437554152741676,0.10266195410731647
GO_MONOAMINE_TRANSPORT,71,3,0.22796220378025028,0.7099707568941034,0.43974555380262226,0.8055808508083142,0.16225350799496527,0.2951126207719166
GO_CLATHRIN_SCULPTED_MONOAMINE_TRANSPORT_VESICLE,4,0,0.22797941402634816,0.7099707568941034,8.69187751050593e-5,0.3094242135735991,0.4808107950230738,NA
GO_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS,534,18,0.24131626042402776,0.7300643303376236,0.4498765309892453,0.9687217893089957,0.0055107696183398416,0.2851527008508989
GO_MITOTIC_SPINDLE_ASSEMBLY,42,2,0.2417637771756173,0.7301679342117617,0.03122752919926907,0.7156696848674455,0.05333285447493176,0.4502113346849345
GO_POSITIVE_REGULATION_OF_PLATELET_ACTIVATION,3,0,0.24185141791813097,0.7301829890255533,0.12217523614471554,0.9092751148339758,0.3201435322261221,NA
GO_LONG_TERM_SYNAPTIC_POTENTIATION,74,2,0.25140670589542413,0.7398316625152184,0.005102377127454205,0.6351033440009926,0.3706824220388757,0.45735582643671147
GO_NUCLEOSIDE_DIPHOSPHATE_METABOLIC_PROCESS,27,2,0.2539198779809731,0.7444833063670483,0.18797429437184782,0.8320786987640386,0.45919663585790005,0.20645821609179693
GO_PERICARDIUM_DEVELOPMENT,15,1,0.2543213528413633,0.7446842220381669,0.027021922871573827,0.6964143144119356,0.4594899147353792,0.37653859274208523
GO_RAGULATOR_COMPLEX,6,0,0.25705968543260543,0.7467495103951453,3.370070174012144e-4,0.3316816000367358,0.5868546547791831,NA
GO_POSITIVE_REGULATION_OF_RESPONSE_TO_TUMOR_CELL,4,0,0.25841913484249684,0.7476897610482972,0.06800860943270576,0.6678095218705002,0.33270294159968755,NA
GO_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY,13,1,0.25959586378910726,0.7489450884105073,0.10320328676815714,0.9092611207144223,0.46332322642610974,0.26912001430347576
GO_ATRIAL_CARDIAC_MUSCLE_CELL_TO_AV_NODE_CELL_SIGNALING,14,0,0.26530940585544366,0.7581859688341968,8.671326530856243e-5,0.33785574287915265,0.637669983260293,NA
GO_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION,41,1,0.2655282051426564,0.7581859688341968,0.1271880235021514,0.873397434299537,0.38575150480639653,0.46759201564360986
GO_REGULATION_OF_PRESYNAPSE_ORGANIZATION,28,1,0.26898070893938686,0.7610776258536556,0.013734463059540543,0.6584861236650916,0.19998237846648603,0.47005632593726737
GO_PERINUCLEAR_ENDOPLASMIC_RETICULUM,16,0,0.2697872721304275,0.7614379431310532,0.34118384582399613,0.7379340825345225,0.29844994433501754,NA
GO_CARBOXYLIC_ESTER_HYDROLASE_ACTIVITY,77,1,0.27107095298459394,0.762740557845875,0.016404397849052278,0.4715413192281426,0.001545920876958752,0.8533345459273826
GO_RESPONSE_TO_INTERFERON_ALPHA,11,1,0.275510605968142,0.7676912125639377,7.430618365305112e-4,0.47467839478757,0.6077699695035327,0.34704421057926577
GO_CEREBRAL_CORTEX_RADIALLY_ORIENTED_CELL_MIGRATION,27,1,0.2767537269499047,0.7695240194737918,0.4755527140559178,0.9686817485659374,0.021792456962635244,0.4608474945899821
GO_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION,57,4,0.2770653686658888,0.7695240194737918,0.4757716242217994,0.9761529987353089,0.21748991935483872,0.056644498668779075
GO_REGULATION_OF_INTERLEUKIN_18_PRODUCTION,1,0,0.2792754249144066,0.7714628689882386,6.355413971844264e-4,0.34818494356658136,0.5674332879237118,NA
GO_POSITIVE_REGULATION_OF_MYELOID_LEUKOCYTE_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE,13,1,0.2795259710524936,0.7716663838367902,0.005369384887009602,0.5823506566492533,0.4126601709911946,0.47749621127816455
GO_PYRIMIDINE_RIBONUCLEOTIDE_SALVAGE,4,1,0.2800056913579593,0.7724396159832079,0.010039411361059155,0.7122648686316144,0.47783164904492087,0.2295713595313183
GO_POSITIVE_REGULATION_OF_DNA_BIOSYNTHETIC_PROCESS,56,3,0.28416073332610053,0.7766298756143172,0.3366622311448256,0.9487141510035451,0.10136122784578841,0.4807264143204592
GO_HISTONE_UBIQUITINATION,41,2,0.2939668708426831,0.7875534783335078,0.07025811899298218,0.7845970346143916,0.48748540113197375,0.38607348946834447
GO_PRONUCLEUS,12,1,0.29604705208735016,0.790831466023481,0.04545584794521022,0.8227217459887654,0.4889065125852074,0.21346755734258072
GO_COSTAMERE,19,0,0.30314366500799095,0.7998719046238327,0.002473732771356022,0.4924056327465147,0.3655196825455968,NA
GO_MRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_II,14,0,0.3072180424237949,0.8059060968094299,3.490226090679749e-4,0.37762402971232234,0.368442831079429,NA
GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_TYROSINE_PHOSPHATASE_SIGNALING_PATHWAY,7,0,0.30909420923420544,0.8085335981434658,0.0012764461029820266,0.3697856237436732,0.5471670560747663,NA
GO_MORPHOGENESIS_OF_AN_EPITHELIAL_SHEET,51,0,0.31021978412400575,0.8089754552988635,0.1214982085305664,0.8468667590974599,0.37059024223814396,NA
GO_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE,24,1,0.3122390737301044,0.8111142144345999,0.3794553195342192,0.7754562456087273,0.4998260188769518,0.2703319692180385
HALLMARK_BILE_ACID_METABOLISM,86,1,0.31310848512122474,0.7827712128030618,0.02178327378559829,0.5004054924123378,0.00111676091812004,0.919933740967048
GO_CYTOKINE_MEDIATED_SIGNALING_PATHWAY,448,18,0.313872362908769,0.8137334073957129,0.5009140740941096,0.8186017411679192,5.097756986925752e-4,0.15521565996969927
GO_NUCLEOTIDE_EXCISION_REPAIR_COMPLEX,12,1,0.31503925429427315,0.814854624600344,0.03981157000033299,0.8494894690490268,0.5016899865934025,0.26221170213812645
GO_SULFUR_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY,6,0,0.31540799608620806,0.8148768597929247,0.11406570853819926,0.6287415634708664,0.37428986108231393,NA
GO_MICROGLIAL_CELL_PROLIFERATION,4,0,0.31593312709879634,0.8148768597929247,0.0026937265933142224,0.37466349660208786,0.5176269862478673,NA
GO_NEGATIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN,6,0,0.32241883031102664,0.8248618438944714,0.09340635904312211,0.6022759215041242,0.3792660170018661,NA
GO_NEGATIVE_REGULATION_OF_GLUCONEOGENESIS,13,1,0.32308536022214773,0.8249288188148423,0.22932421898258393,0.66427602090318,0.09091102914525723,0.5070082549551538
HALLMARK_PEROXISOME,95,2,0.3338640234515185,0.7949143415512345,0.01661169616230743,0.5140490808251725,2.3968170269881597e-5,0.883482459618191
GO_NEGATIVE_REGULATION_OF_INTRACELLULAR_STEROID_HORMONE_RECEPTOR_SIGNALING_PATHWAY,30,1,0.3345702506768495,0.838129281176943,6.950999094674682e-4,0.5145072010473103,0.11511632153683211,0.6791883073171643
GO_NEGATIVE_REGULATION_OF_FATTY_ACID_BETA_OXIDATION,3,1,0.33539170967513865,0.8395034191888711,0.01083204914831338,0.7580511511580044,0.5150395886050119,0.020165508922189223
GO_GRANULAR_COMPONENT,4,1,0.338757888626254,0.8439332171811416,0.001066131850221091,0.5172158525672964,0.5624396160092092,0.15524827525294968
GO_OPIOID_RECEPTOR_BINDING,8,1,0.34541444937137145,0.8511551592040991,0.5214946158722045,0.7048706409065113,0.48454926624737943,0.28936133388316043
GO_POSITIVE_REGULATION_OF_PROTEIN_COMPLEX_DISASSEMBLY,29,2,0.34607100467127416,0.8515853078735476,0.013249874957547458,0.6004196238514965,0.5219149014012366,0.30377081269049816
GO_SYNAPTIC_VESICLE_CLUSTERING,14,0,0.34708586857815327,0.8524261264894101,2.633816853859788e-4,0.3965824868830786,0.4783230199183704,NA
GO_POSITIVE_REGULATION_OF_DNA_CATABOLIC_PROCESS,4,0,0.3514729469060049,0.8586592956215838,0.07576542063798059,0.7824374479894296,0.3996339350039917,NA
GO_MITOTIC_SPINDLE_ASTRAL_MICROTUBULE,4,0,0.3558318938375922,0.8631024025703704,0.40265811947258834,0.9165601117995359,0.3276086998851179,NA
GO_NEGATIVE_REGULATION_OF_AUTOPHAGY,70,3,0.3618782455991313,0.8698863732306736,0.10948910742090594,0.8349033233681438,0.5319439579684764,0.4030753544735788
GO_ATRIAL_CARDIAC_MUSCLE_CELL_MEMBRANE_REPOLARIZATION,6,0,0.36485241494446075,0.8739442065128433,9.839225768028621e-4,0.40889331050179856,0.7467965996267883,NA
GO_CARDIOLIPIN_METABOLIC_PROCESS,9,1,0.36552577825318777,0.8748213953600769,0.19576157835903,0.5655410114353663,0.534234746530191,0.4094180321480836
GO_TRAPP_COMPLEX,11,0,0.3679745802884721,0.8750621541831926,0.14095494520025725,0.6296528494101516,0.4110445042258891,NA
GO_SIALIC_ACID_BINDING,5,0,0.36944669736859626,0.8750621541831926,0.0032590438380853516,0.41205761922376327,0.7281611992601966,NA
GO_1_PHOSPHATIDYLINOSITOL_BINDING,14,0,0.3700745345282467,0.8750621541831926,2.2044408110183679e-4,0.41248947137419956,0.5174826490116049,NA
GO_CILIARY_TIP,40,2,0.37154232528986203,0.8756381036201931,0.04115147509717788,0.7644889537274957,0.33154060616961956,0.5379952169015443
GO_SKELETAL_SYSTEM_DEVELOPMENT,392,11,0.3749931669481784,0.8791639163535584,0.4111834892966324,0.9917481262471705,0.540142158005127,0.36916714678175166
GO_RNA_POLYMERASE_II_CTD_HEPTAPEPTIDE_REPEAT_KINASE_ACTIVITY,16,0,0.37639481391498797,0.8809993933522918,0.4168294506211122,0.9448009906657429,0.38488053438383146,NA
GO_REGULATION_OF_MAP_KINASE_ACTIVITY,270,11,0.380076762581707,0.884831555216232,0.5432921731069701,0.9686998120949469,0.02931366434362882,0.16357326834761662
GO_NEGATIVE_REGULATION_OF_CELL_AGING,18,1,0.38099283706411846,0.884831555216232,0.016235792458818066,0.5438582313122343,0.6743344533471182,0.4247197951424217
GO_SUBSTRATE_INDEPENDENT_TELENCEPHALIC_TANGENTIAL_MIGRATION,10,0,0.3866204135497585,0.8896599982543805,0.004302599647278688,0.5062484260508971,0.4238242374841241,NA
GO_NEGATIVE_REGULATION_OF_VESICLE_FUSION,6,0,0.38962221580374334,0.8925975529971277,0.4258716966367997,0.965014825525268,0.201700186605847,NA
GO_EPIDERMAL_GROWTH_FACTOR_RECEPTOR_BINDING,25,0,0.3912897383544318,0.8934229900809125,0.14032679847997354,0.8838966131991739,0.4270079728333087,NA
GO_REGULATION_OF_MICROTUBULE_NUCLEATION,5,1,0.3966637229801786,0.8996475812084461,0.01713727809962688,0.8135433699959923,0.5534702618514553,0.29290057324051727
GO_POSITIVE_REGULATION_OF_MORPHOGENESIS_OF_AN_EPITHELIUM,23,1,0.3993472025987822,0.9012076556749817,0.09039980180685163,0.839310357036352,0.5335543565407701,0.555103287360069
GO_UBIQUITIN_RECYCLING,7,1,0.40132153470109366,0.9012076556749817,0.3687719082827441,0.9906969838778961,0.5563024564503428,0.2288893176904011
GO_MESENCHYMAL_CELL_DIFFERENTIATION,172,4,0.40203457362295725,0.9012076556749817,0.27897193717263047,0.9500591756023311,0.5567350670459162,0.4770993845983924
GO_NEGATIVE_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT,13,0,0.40232789732049534,0.9012076556749817,0.001231249675167922,0.4345107678028861,0.5350383246388821,NA
GO_REGULATION_OF_CELLULAR_RESPIRATION,22,0,0.4027572961181548,0.9012076556749817,0.01956820808898354,0.8033201214697492,0.43480200780814277,NA
GO_FLOOR_PLATE_DEVELOPMENT,5,0,0.40527214281774804,0.9012076556749817,0.00357556257599183,0.4365068078369967,0.5347999610629807,NA
GO_REGULATION_OF_CELL_CYCLE_CHECKPOINT,24,1,0.4116639235157964,0.9077980779676847,0.3331810783992309,0.7462682203473008,0.27743464834065507,0.5625533389817472
GO_NEUTRAL_LIPID_METABOLIC_PROCESS,75,1,0.41408734623377114,0.9095958596977345,0.03889498020439219,0.5640107949257167,8.64263857419822e-4,0.8075501905914642
GO_3_OXO_ARACHIDOYL_COA_SYNTHASE_ACTIVITY,7,0,0.41770914213077315,0.9129249286450395,0.0063098571029732275,0.4449165838872966,0.7632885514018691,NA
GO_CELLULAR_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES,131,6,0.4187820585294644,0.9136875043342279,0.5668266985028134,0.841679761765453,0.2960829493087558,0.2420767195989459
GO_NEGATIVE_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION,12,0,0.42473391808992045,0.9178325421737664,0.2695548162324899,0.9173150191215969,0.44965244563484474,NA
GO_MEIOTIC_DNA_DOUBLE_STRAND_BREAK_PROCESSING,3,0,0.42712135467736156,0.9189454571894331,0.007114523969539256,0.4512598535403607,0.5360693346928371,NA
GO_ZONULA_ADHERENS,9,0,0.42864651786352137,0.9206572669113415,0.2721116901356807,0.9923276645184891,0.4522861776289463,NA
GO_POSITIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY,73,3,0.4316189479444718,0.9222874823676345,0.5744780301229373,0.9897870540741669,0.5297409797645907,0.1978175683093984
GO_ADRENERGIC_RECEPTOR_SIGNALING_PATHWAY,26,0,0.43674529380687477,0.9285698978315118,0.019477315702792333,0.741055871543806,0.45772949083878095,NA
GO_MACROPHAGE_COLONY_STIMULATING_FACTOR_PRODUCTION,6,0,0.43687269503321313,0.9286172733213198,0.09459572160523397,0.8206285047811663,0.45781503515413735,NA
GO_ATRIOVENTRICULAR_VALVE_DEVELOPMENT,22,0,0.4376515990737937,0.9296018817547231,0.0109294966277267,0.6848853823041257,0.45833798103736756,NA
GO_CALCIUM_ION_IMPORT,54,0,0.4433618888450952,0.9341455757432799,0.46216906876622843,0.9917430553125994,0.45114378338888633,NA
GO_CLATHRIN_COATED_ENDOCYTIC_VESICLE,42,0,0.4488511772276983,0.9387195311622838,0.46584767195984056,0.848812692967099,0.01882023739675949,NA
GO_NEURON_PROJECTION_ARBORIZATION,17,0,0.45690058645622655,0.9457028539724238,0.001771294732019285,0.4712353241949979,0.9428411005053341,NA
GO_PHOSPHOLIPASE_C_ACTIVITY,17,1,0.4627644062696247,0.949072435659881,0.5130398131950921,0.9861333351932241,0.5927810701709182,0.39253556289924285
GO_NEGATIVE_REGULATION_OF_CHROMATIN_SILENCING,17,2,0.46288355746207727,0.949072435659881,0.35689913703028375,0.9781053334675808,0.5928504585438892,0.029642429999700914
GO_REGULATION_OF_HISTONE_UBIQUITINATION,11,0,0.4650765536269032,0.9508183926730068,0.4767008384559607,0.8944980223092793,0.19098053337287382,NA
GO_LONG_TERM_SYNAPTIC_DEPRESSION,28,0,0.4665804928016372,0.9520282763058188,9.557431956020019e-4,0.47770555348911903,0.9049136494331813,NA
GO_POSITIVE_REGULATION_OF_INTERLEUKIN_6_PRODUCTION,43,0,0.4693314468543429,0.9535588779924713,0.42028277165527217,0.7618372379884548,0.4795428830052048,NA
GO_FOLATE_IMPORT_ACROSS_PLASMA_MEMBRANE,3,0,0.47278903810516426,0.9570462999054562,0.48185138854180387,0.8755791536747479,0.06015835442004734,NA
GO_REGULATION_OF_DENDRITIC_CELL_DIFFERENTIATION,7,0,0.48320919320368616,0.9648279894042319,0.48880425770065594,0.8987729953300767,0.22285964619492657,NA
GO_POSITIVE_REGULATION_OF_NITRIC_OXIDE_SYNTHASE_BIOSYNTHETIC_PROCESS,8,0,0.48723393765772705,0.9675502719209166,0.2781142790554457,0.9825541108686511,0.49148846960167714,NA
GO_POSITIVE_REGULATION_OF_NEUTROPHIL_MIGRATION,17,0,0.489172791070733,0.9678162701943012,0.4927813591744443,0.7673378649399061,0.38563944000687106,NA
GO_AMINOPHOSPHOLIPID_TRANSPORT,2,0,0.4931792984576557,0.9694583717345194,0.005491465514109344,0.5094573725795333,0.4954527402700556,NA
GO_ENTEROENDOCRINE_CELL_DIFFERENTIATION,21,1,0.49372494069430783,0.9699097267073656,0.03322052587613909,0.8407015579092096,0.6106752435487469,0.2582946120838365
GO_PHENOL_CONTAINING_COMPOUND_CATABOLIC_PROCESS,6,0,0.4940598380872554,0.9701099376890008,0.0627823626419246,0.5815511143859979,0.4960398092473564,NA
GO_HEPARAN_SULFATE_PROTEOGLYCAN_METABOLIC_PROCESS,32,0,0.5012214238462799,0.9772213767949761,0.5008142832840752,0.9978071049568367,0.22760242219905508,NA
GO_CARDIAC_NEURAL_CREST_CELL_DEVELOPMENT_INVOLVED_IN_OUTFLOW_TRACT_MORPHOGENESIS,6,0,0.501914187016801,0.9774216715993477,0.5012761274487676,0.7745947420902739,0.45670744349989634,NA
GO_POSITIVE_REGULATION_OF_CARDIAC_VASCULAR_SMOOTH_MUSCLE_CELL_DIFFERENTIATION,1,0,0.502774774215306,0.977836859892799,0.08003470296670949,0.5018498579170925,0.6656351076149024,NA
GO_PROTEIN_K63_LINKED_UBIQUITINATION,42,1,0.5042009723383071,0.9785862861559961,0.052386140122267146,0.776426813665702,0.5855300962505388,0.6166758239247476
GO_TELENCEPHALON_GLIAL_CELL_MIGRATION,21,1,0.5072349511265761,0.9800872423426465,0.6184092887336499,0.9805313960289659,0.02566321893798416,0.44182001434396645
GO_RESPONSE_TO_LEUKEMIA_INHIBITORY_FACTOR,84,6,0.5140509865268272,0.9854875032504322,0.6222970181424194,0.8797246154605227,0.15121698601760747,0.043826184463780296
GO_REGULATION_OF_ENDOTHELIAL_CELL_DIFFERENTIATION,22,2,0.5153122003252879,0.9855527122047182,0.09923515749190223,0.9717084414952509,0.6230154303773936,0.19471646017184108
GO_T_TUBULE_ORGANIZATION,6,0,0.5241857072426004,0.9896820035316216,0.0024092730089448756,0.5161293997415927,0.8572394344433284,NA
GO_TONGUE_DEVELOPMENT,9,0,0.5253954940151785,0.9911048033589764,0.0016560705189353677,0.5169368072304872,0.6287389805982369,NA
GO_REGULATION_OF_INORGANIC_ANION_TRANSMEMBRANE_TRANSPORT,2,0,0.5256728230693302,0.9912620053917571,0.13673220835524044,0.7278363612753646,0.5171219079848521,NA
GO_REGULATION_OF_SECONDARY_HEART_FIELD_CARDIOBLAST_PROLIFERATION,7,0,0.5261943939168368,0.9913026953456524,0.5174700384711544,0.9223911630163355,0.4720043391188251,NA
GO_N_ACETYLGALACTOSAMINE_4_O_SULFOTRANSFERASE_ACTIVITY,3,0,0.5292786310057905,0.9937614083539116,0.10132101574153633,0.5529841710467972,0.5195290180393437,NA
GO_REGULATION_OF_JUN_KINASE_ACTIVITY,70,1,0.5324190084225451,0.9953099778694132,0.013551176998486306,0.632733348296185,0.20401050788091069,0.8436496138630268
GO_CXCR_CHEMOKINE_RECEPTOR_BINDING,3,0,0.5358937151488322,0.9960204249157971,0.007280461424038686,0.523947454632893,0.6195616684352298,NA
GO_NEGATIVE_REGULATION_OF_VITAMIN_D_BIOSYNTHETIC_PROCESS,3,1,0.5374821793801964,0.9964617404441326,0.5538953151279997,0.6545239494655655,0.6356011754142519,0.05096553096009193
GO_NEGATIVE_REGULATION_OF_INTERFERON_BETA_PRODUCTION,10,0,0.5416844297677205,0.9989927029003881,0.009753950958648352,0.7346404612904724,0.5278183231285425,NA
GO_POSITIVE_REGULATION_OF_CHEMOKINE_PRODUCTION,32,2,0.542900412694549,0.9999962981116861,0.6251991188379744,0.868815458887846,0.6386664596411064,0.17236643624945197
GO_CRANIAL_NERVE_STRUCTURAL_ORGANIZATION,12,0,0.5433321470149682,0.9999988372959979,0.4728366435045628,0.9813991749236308,0.5289203494675084,NA
GO_PEPTIDE_N_ACETYLTRANSFERASE_ACTIVITY,67,1,0.5474094282307919,0.9999988372959979,0.00787287468610932,0.6412147474082239,0.0251417303426177,0.9572606335243893
GO_CELLULAR_RESPONSE_TO_GAMMA_RADIATION,24,1,0.5516268577966291,0.9999988372959979,0.581530298623061,0.8679701650074625,0.35485624809708144,0.6435962910685991
GO_SPERM_ANNULUS,5,0,0.5550239930434322,0.9999988372959979,0.05445434908800003,0.5641237836209665,0.5367488332887893,NA
GO_C21_STEROID_HORMONE_METABOLIC_PROCESS,19,1,0.5582031938786715,0.9999988372959979,0.27348576516371154,0.647306539933258,0.8757042633567188,0.5068188266834748
GO_RETINA_MORPHOGENESIS_IN_CAMERA_TYPE_EYE,42,1,0.5601240038065471,0.9999988372959979,0.024113004313096653,0.66533186240967,0.4687365321074558,0.6483895363222705
GO_MESONEPHRIC_TUBULE_FORMATION,3,0,0.5604145510682091,0.9999988372959979,0.39223964745157935,0.7665999619640824,0.5403640519141295,NA
GO_SCAFFOLD_PROTEIN_BINDING,53,0,0.5618261596372948,0.9999988372959979,0.004639465374033523,0.5413114445257551,0.9893118620517662,NA
KEGG_NUCLEOTIDE_EXCISION_REPAIR,40,2,0.5654637199885746,0.9872639268624309,0.5004944095814029,0.8331484381563028,0.2505093929826918,0.651398759581029
GO_POSITIVE_REGULATION_OF_POSTTRANSCRIPTIONAL_GENE_SILENCING,21,0,0.5669088483927596,0.9999988372959979,0.5447251865055709,0.9870837128764672,0.34366209373782836,NA
GO_REGULATION_OF_LIPASE_ACTIVITY,62,2,0.5669678459496774,0.9999988372959979,0.6522460723246831,0.8753803021532431,0.024121343245793726,0.2909882146482731
GO_PROTEIN_DEPOLYMERIZATION,85,1,0.5727763574874571,0.9999988372959979,0.007089743485446367,0.5825337640943201,0.6555169417897481,0.9264741955809301
GO_REGULATION_OF_HISTONE_MODIFICATION,122,3,0.5740379826944888,0.9999988372959979,0.008510836213397077,0.6562271587443811,0.05925486875529212,0.8138826854110945
GO_DYNEIN_COMPLEX,40,2,0.5741035240554135,0.9999988372959979,0.02017361168139535,0.7393570600380772,0.6562640525227089,0.358953637706252
GO_CHEMOKINE_PRODUCTION,43,2,0.5759680293210496,0.9999988372959979,0.6573135217335309,0.8812634707107423,0.2907897714415026,0.3070764175267156
GO_PERIPHERAL_NERVOUS_SYSTEM_AXON_REGENERATION,5,0,0.57770720843271,0.9999988372959979,0.5519921985877234,0.9215648307376252,0.32521946506034005,NA
GO_POSITIVE_REGULATION_OF_TRIGLYCERIDE_BIOSYNTHETIC_PROCESS,8,0,0.5860003631921733,0.9999988372959979,0.11007721190357,0.5575882231706281,0.6874423480083858,NA
GO_REGULATION_OF_GLUCOSE_TRANSMEMBRANE_TRANSPORT,57,1,0.5876941940679804,0.9999988372959979,0.6637024748357891,0.9671333450715525,0.12064699413489736,0.6639112705248768
GO_UV_DAMAGE_EXCISION_REPAIR,10,1,0.591714659541561,0.9999988372959979,0.045683431938639454,0.7376979197800673,0.6661728290545832,0.28497006610016273
GO_NEGATIVE_REGULATION_OF_MITOPHAGY,5,0,0.5969155809618918,0.9999988372959979,0.012649527082438173,0.5791000398710975,0.5649761510756351,NA
GO_REGULATION_OF_PROTEIN_HOMODIMERIZATION_ACTIVITY,18,0,0.6000783462596389,0.9999988372959979,0.1478380965394452,0.8476742545277641,0.5671221114719827,NA
GO_ACYL_CARNITINE_TRANSPORT,4,0,0.604786717904364,0.9999988372959979,0.04958416149683672,0.8432580200777328,0.5703214751640477,NA
GO_CYTOKINE_RECEPTOR_ACTIVITY,35,1,0.6072452593354256,0.9999988372959979,0.26907289023299613,0.674910059879133,0.7575555407298685,0.3945783101241868
GO_PROTEIN_HOMOTETRAMERIZATION,62,2,0.6103444829226932,0.9999988372959979,0.5522061165078631,0.7643931574880007,0.4989297304762124,0.6766543634750137
GO_CELLULAR_RESPONSE_TO_EXTRACELLULAR_STIMULUS,214,7,0.612651153627763,0.9999988372959979,0.6779528692697422,0.9828698314320156,0.09818325434439179,0.3553806208106458
GO_NEGATIVE_REGULATION_OF_STEM_CELL_DIFFERENTIATION,17,0,0.6132230132748987,0.9999988372959979,0.5760689035752051,0.8167914640813425,0.5049815339689083,NA
GO_POSITIVE_REGULATION_OF_SYNAPTIC_VESICLE_TRANSPORT,12,1,0.6179760139044905,0.9999988372959979,0.01066671097939462,0.6889622028208537,0.6809514699317646,0.32440439216524336
GO_APOPTOTIC_SIGNALING_PATHWAY,458,24,0.6271385042919051,0.9999988372959979,0.68611553602037,0.8575273863196393,0.0035656010152897806,0.01664966465843388
GO_SIGNAL_RECOGNITION_PARTICLE,9,0,0.6277246620547954,0.9999988372959979,0.026269930053489623,0.5859977838077207,0.9139234641224911,NA
GO_POTASSIUM_CHANNEL_INHIBITOR_ACTIVITY,7,0,0.6284709981491918,0.9999988372959979,4.3975844574941476e-4,0.5865106022875537,0.5932164326732864,NA
GO_CAMERA_TYPE_EYE_MORPHOGENESIS,87,1,0.6328084343358091,0.9999988372959979,0.0189622717882404,0.6743564396139223,0.6893146595859149,0.8734679172072244
GO_REGULATION_OF_RETINA_DEVELOPMENT_IN_CAMERA_TYPE_EYE,6,0,0.6328286585645315,0.9999988372959979,0.1426492336249804,0.8127448269049873,0.5895086046029442,NA
GO_POSITIVE_REGULATION_OF_CALCIUM_MEDIATED_SIGNALING,33,1,0.6329851824695008,0.9999988372959979,0.30582685531737247,0.8667286823088229,0.09994436408145098,0.6894144352630395
GO_EMBRYONIC_HEMOPOIESIS,18,0,0.6367994437775953,0.9999988372959979,0.01549461083343796,0.7129445387790585,0.592246238847202,NA
GO_HOST_INTRACELLULAR_ORGANELLE,5,0,0.63995569246057,0.9999988372959979,0.5944263786953546,0.8967272408733274,0.1698772640365124,NA
GO_NEGATIVE_REGULATION_OF_HEXOKINASE_ACTIVITY,4,0,0.6453872311272862,0.9999988372959979,0.27393879841150587,0.7395670441712282,0.5981869385573623,NA
GO_SOMATIC_STEM_CELL_DIVISION,20,0,0.6466224464749051,0.9999988372959979,0.05925178458925393,0.790610676158559,0.5990437454026222,NA
GO_POLYSACCHARIDE_BIOSYNTHETIC_PROCESS,57,3,0.6542434459979043,0.9999988372959979,0.7014423656405357,0.7977921203071615,0.12554985337243402,0.0981492967093458
GO_MHC_PROTEIN_BINDING,21,0,0.6597222919671862,0.9999988372959979,0.9716731921409867,0.6081690432091951,0.11567923140173973,NA
GO_NEGATIVE_REGULATION_OF_FIBROBLAST_APOPTOTIC_PROCESS,7,1,0.6603844855926024,0.9999988372959979,0.704929262672283,0.9570291127320729,0.3260990646666795,0.170955906797442
GO_MESANGIAL_CELL_DEVELOPMENT,5,0,0.661322691746969,0.9999988372959979,0.6092889342395258,0.7906101136441127,0.6070598877490183,NA
GO_REGULATION_OF_PROTEIN_OLIGOMERIZATION,29,0,0.6640070531966934,0.9999988372959979,0.3532204332780262,0.9726198667380274,0.6111699311805188,NA
